Owner,Course Name,Price,Final rating,Link,Training period
skillbox,Уровень PRO. Монтаж в кино,52059,0,https://kurshub.ru/go/?id=53122,3
skillbox,Сведение и мастеринг,52059,0,https://kurshub.ru/go/?id=53002,4
skillbox,Основы 2D-графики,51311,0,https://kurshub.ru/go/?id=53005,4
skillbox,Основы монтажа,48681,0,https://kurshub.ru/go/?id=52852,3
skillbox,Рекламная фотография,48232,0,https://kurshub.ru/go/?id=52826,4
skillbox,Монетизация в играх,47956,0,https://kurshub.ru/go/?id=53107,4
skillbox,Сонграйтинг,47752,0,https://kurshub.ru/go/?id=52727,3
skillbox,Archicad 25,47384,0,https://kurshub.ru/go/?id=53178,3
skillbox,Экстерьерная визуализация,47384,0,https://kurshub.ru/go/?id=52770,2
skillbox,TouchDesigner. Базовый курс,47273,0,https://kurshub.ru/go/?id=52753,4
skillbox,Концепт-арт в кино,44065,0,https://kurshub.ru/go/?id=52766,3
skillbox,CX-исследования,43489,0,https://kurshub.ru/go/?id=53042,4
skillbox,Прикладная теория музыки,42372,0,https://kurshub.ru/go/?id=53193,3
skillbox,Звук в играх,42372,0,https://kurshub.ru/go/?id=52694,5
skillbox,Сервисный дизайн и клиентский опыт,42299,0,https://kurshub.ru/go/?id=52769,4
skillbox,Проектирование и визуализация в SketchUp,42299,0,https://kurshub.ru/go/?id=52786,3
skillbox,История дизайна интерьеров XX века,37213,0,https://kurshub.ru/go/?id=52875,3
skillbox,Монтаж в DaVinci,36019,0,https://kurshub.ru/go/?id=52859,2
skillbox,Элементарная музыкальная теория,36013,0,https://kurshub.ru/go/?id=52787,4
skillbox,Фотография для CG-специалистов,35972,0,https://kurshub.ru/go/?id=52843,2
skillbox,Звукозапись,35711,0,https://kurshub.ru/go/?id=52992,2
skillbox,After Effects с нуля до PRO,35520,0,https://kurshub.ru/go/?id=53004,4
skillbox,Скетчинг для дизайнеров,35517,0,https://kurshub.ru/go/?id=57117,2
skillbox,Визуализация в 3Ds Max и V-Ray,35517,0,https://kurshub.ru/go/?id=52768,5
skillbox,Blender.Design,35517,0,https://kurshub.ru/go/?id=52781,3
skillbox,Свадебная фотография,35517,0,https://kurshub.ru/go/?id=53039,3
skillbox,Рекламная иллюстрация,35517,0,https://kurshub.ru/go/?id=53086,2
skillbox,Adobe Illustrator для иллюстрации,33822,0,https://kurshub.ru/go/?id=53087,2
skillbox,Персонажная иллюстрация,33822,0,https://kurshub.ru/go/?id=53092,3
skillbox,Дизайнер сайтов на Tilda,33822,0,https://kurshub.ru/go/?id=52855,4
skillbox,Иллюстрация на iPad,32974,0,https://kurshub.ru/go/?id=52858,3
skillbox,Cinema 4D с нуля,29583,0,https://kurshub.ru/go/?id=53119,4
skillbox,Figma с нуля до PRO,28777,0,https://kurshub.ru/go/?id=52871,2
skillbox,Realtime Landscaping Architect,28736,0,https://kurshub.ru/go/?id=52904,2
skillbox,SketchUp для ландшафтных дизайнеров,28736,0,https://kurshub.ru/go/?id=53181,2
skillbox,Ableton Live c нуля до PRO,28736,0,https://kurshub.ru/go/?id=52720,4
skillbox,Adobe Illustrator для fashion-дизайнера,28736,0,https://kurshub.ru/go/?id=52728,3
skillbox,Основы визуализации интерьеров в 3Ds Max,28736,0,https://kurshub.ru/go/?id=52905,2
skillbox,3D-моделирование в ZBrush с нуля,28736,0,https://kurshub.ru/go/?id=52735,2
skillbox,Ableton Live c нуля до PRO,28736,0,https://kurshub.ru/go/?id=53118,4
skillbox,Adobe Lightroom,28736,0,https://kurshub.ru/go/?id=52747,2
skillbox,Книжная иллюстрация,28736,0,https://kurshub.ru/go/?id=52748,2
skillbox,Скетчинг для дизайнеров интерьера,28736,0,https://kurshub.ru/go/?id=52777,2
skillbox,Photoshop с 0 до PRO,28736,0,https://kurshub.ru/go/?id=53094,2
skillbox,Фуд-фотография,28736,0,https://kurshub.ru/go/?id=52704,6
skillbox,Ландшафтный скетчинг,28736,0,https://kurshub.ru/go/?id=53175,2
skillbox,Ретушь для фотографа,28736,0,https://kurshub.ru/go/?id=53090,2
skillbox,Предметная фотография,28736,0,https://kurshub.ru/go/?id=52744,3
skillbox,Интерьерная фотография,28736,0,https://kurshub.ru/go/?id=52911,2
skillbox,Портретная фотография,28736,0,https://kurshub.ru/go/?id=52693,3
skillbox,Photoshop для архитекторов и дизайнеров интерьера,28312,0,https://kurshub.ru/go/?id=52938,2
skillbox,Revit для дизайнеров интерьеров,27041,0,https://kurshub.ru/go/?id=52897,3
skillbox,FL Studio,26629,0,https://kurshub.ru/go/?id=52900,3
skillbox,Основы Photoshop для CG-специалистов,23650,0,https://kurshub.ru/go/?id=52898,2
skillbox,Photoshop для иллюстраторов,23650,0,https://kurshub.ru/go/?id=52899,2
skillbox,AutoCAD с нуля до PRO,23650,0,https://kurshub.ru/go/?id=52724,2
skillbox,Capture One,23650,0,https://kurshub.ru/go/?id=52801,2
skillbox,Autodesk Maya 2.0,21718,0,https://kurshub.ru/go/?id=52864,2
skillbox,Revit для начинающих,21225,0,https://kurshub.ru/go/?id=52973,3
skillbox,Основы колористики и композиции,16880,0,https://kurshub.ru/go/?id=52773,1
skillbox,Cinema 4D,0,0,https://kurshub.ru/go/?id=53035,3
skillbox,Дизайн интерьера,0,0,https://kurshub.ru/go/?id=52749,3
skillbox,Фотография,0,0,https://kurshub.ru/go/?id=52810,2
skillbox,Графический дизайн,0,0,https://kurshub.ru/go/?id=52760,3
skillbox,Photoshop,0,0,https://kurshub.ru/go/?id=52861,2
skillbox,Скетчинг,0,0,https://kurshub.ru/go/?id=52885,3
skillbox,UX/UI,0,0,https://kurshub.ru/go/?id=52908,2
skillbox,Веб-дизайн,0,0,https://kurshub.ru/go/?id=58733,2
skillbox,2D- и 3D-графика,0,0,https://kurshub.ru/go/?id=52713,3
skillbox,Монтаж,0,0,https://kurshub.ru/go/?id=52799,1
skillbox,Введение в дизайн,0,0,https://kurshub.ru/go/?id=53010,1
skillbox,Бесплатный курс Введение в цифровой дизайн,0,0,https://kurshub.ru/go/?id=52990,1
skillbox,Введение в игровую индустрию,0,0,https://kurshub.ru/go/?id=52771,5
skillbox,Как создается рекламный ролик,0,0,https://kurshub.ru/go/?id=52880,1
skillbox,Видеомастерская,0,0,https://kurshub.ru/go/?id=53014,3
skillbox,Профессия Data Engineer,190765,0,https://kurshub.ru/go/?id=52909,24
skillbox,Профессия Data Analyst,190765,0,https://kurshub.ru/go/?id=52759,9
skillbox,Профессия Machine Learning Engineer,190765,0,https://kurshub.ru/go/?id=52816,13
skillbox,Профессия Data Scientist PRO,168361,0,https://kurshub.ru/go/?id=58842,18
skillbox,Профессия Бизнес-аналитик,158928,0,https://kurshub.ru/go/?id=53024,12
skillbox,Data Scientist с нуля до Junior,119658,0,https://kurshub.ru/go/?id=52752,6
skillbox,Data Analyst с нуля до Junior,112728,0,https://kurshub.ru/go/?id=53110,6
skillbox,Data Engineer с нуля до Junior,112728,0,https://kurshub.ru/go/?id=52922,6
skillbox,Machine Learning с нуля до Junior,112728,0,https://kurshub.ru/go/?id=52974,12
skillbox,Аналитик данных с нуля,108939,0,https://kurshub.ru/go/?id=52698,6
skillbox,BI-аналитик,99431,0,https://kurshub.ru/go/?id=52897,7
skillbox,Профессия Продуктовый аналитик,94433,0,https://kurshub.ru/go/?id=52756,6
skillbox,Аналитика для руководителей и владельцев бизнеса,84199,0,https://kurshub.ru/go/?id=52919,3
skillbox,Профессия Веб-аналитик,75029,0,https://kurshub.ru/go/?id=52686,6
skillbox,Продуктовая аналитика,73304,0,https://kurshub.ru/go/?id=52896,13
skillbox,Введение в data science,70568,0,https://kurshub.ru/go/?id=52873,5
skillbox,Профессия Архитектор ПО,70164,0,https://kurshub.ru/go/?id=53156,5
skillbox,Продуктовый маркетолог,58231,0,https://kurshub.ru/go/?id=52943,9
skillbox,MS Office и инструменты Google,55894,0,https://kurshub.ru/go/?id=53052,6
skillbox,Power BI PRO,55628,0,https://kurshub.ru/go/?id=52842,5
skillbox,Компьютерное зрение и нейросети для роботов,49500,0,https://kurshub.ru/go/?id=53157,3
skillbox,Веб-аналитик с нуля до Junior 2.0,49386,0,https://kurshub.ru/go/?id=52957,5
skillbox,CX-исследования,43489,0,https://kurshub.ru/go/?id=52854,4
skillbox,SQL для анализа данных,43061,0,https://kurshub.ru/go/?id=52917,2
skillbox,Язык R для анализа данных,43061,0,https://kurshub.ru/go/?id=52895,4
skillbox,Философия искусственного интеллекта,41979,0,https://kurshub.ru/go/?id=52812,1
skillbox,Основы математики для Data Science,37589,0,https://kurshub.ru/go/?id=53049,2
skillbox,Tableau,36837,0,https://kurshub.ru/go/?id=56200,2
skillbox,Power BI,36515,0,https://kurshub.ru/go/?id=52971,2
skillbox,Качественные исследования,36086,0,https://kurshub.ru/go/?id=53051,3
skillbox,Сквозная аналитика,33170,0,https://kurshub.ru/go/?id=53152,4
skillbox,Excel для рабочих и личных задач,29650,0,https://kurshub.ru/go/?id=52869,2
skillbox,Юнит-экономика и метрики продукта,28943,0,https://kurshub.ru/go/?id=53160,2
skillbox,Excel + Google Таблицы с нуля до PRO,20892,0,https://kurshub.ru/go/?id=52951,4
skillbox,Excel + Google-таблицы для решения бизнес-задач,15000,0,https://kurshub.ru/go/?id=52862,4
skillbox,Введение в аналитику,0,0,https://kurshub.ru/go/?id=52691,3
skillbox,Акселератор продуктовых IT-команд,350000,0,https://kurshub.ru/go/?id=53146,1
skillbox,Профессия Менеджер проектов,164793,0,https://kurshub.ru/go/?id=52901,12
skillbox,Профессия Продакт-менеджер,163618,0,https://kurshub.ru/go/?id=53144,12
skillbox,Профессия Бизнес-аналитик,158928,0,https://kurshub.ru/go/?id=52946,12
skillbox,Продюсер музыкальных проектов,158894,0,https://kurshub.ru/go/?id=52773,18
skillbox,Профессия Методист с нуля до PRO,151857,0,https://kurshub.ru/go/?id=52886,12
skillbox,Профессия Продуктовый маркетолог,151138,0,https://kurshub.ru/go/?id=52847,9
skillbox,Менеджмент в онлайн-образовании,148800,0,https://kurshub.ru/go/?id=52820,8
skillbox,Профессия Руководитель отдела продаж B2B и B2C,136772,0,https://kurshub.ru/go/?id=52902,8
skillbox,Продюсер в Fashion,136045,0,https://kurshub.ru/go/?id=52846,12
skillbox,Профессия Digital-стратег,133241,0,https://kurshub.ru/go/?id=53054,14
skillbox,Директор клиентского сервиса,125028,0,https://kurshub.ru/go/?id=53114,4
skillbox,Профессия Руководитель проектов в онлайн-образовании,124902,0,https://kurshub.ru/go/?id=52891,18
skillbox,Профессия Инвестиционный аналитик,121704,0,https://kurshub.ru/go/?id=52830,10
skillbox,Профессия Продюсер игр,118351,0,https://kurshub.ru/go/?id=53056,12
skillbox,Основы предпринимательства: начни свой бизнес,117152,0,https://kurshub.ru/go/?id=53123,3
skillbox,Продакт-менеджмент,116944,0,https://kurshub.ru/go/?id=53018,5
skillbox,Эффективный руководитель,115800,0,https://kurshub.ru/go/?id=52850,12
skillbox,Профессия Продюсер видео,112820,0,https://kurshub.ru/go/?id=53048,1
skillbox,Профессия Наставничество и управленческий коучинг,112045,0,https://kurshub.ru/go/?id=53058,8
skillbox,Наставничество и управленческий коучинг,112045,0,https://kurshub.ru/go/?id=52784,8
skillbox,Профессия Операционный менеджер,111720,0,https://kurshub.ru/go/?id=52722,12
skillbox,Профессия HR бизнес-партнёр,109211,0,https://kurshub.ru/go/?id=52782,10
skillbox,Профессия Аналитик 1С,107703,0,https://kurshub.ru/go/?id=52861,9
skillbox,Профессия Продюсер онлайн-курсов с нуля до PRO,105312,0,https://kurshub.ru/go/?id=52892,12
skillbox,Продюсер онлайн-курсов с нуля до PRO -perform (тарифы),105312,0,https://kurshub.ru/go/?id=52795,5
skillbox,Профессия Финансовый менеджер,102841,0,https://kurshub.ru/go/?id=53128,12
skillbox,Управление проектами,100306,0,https://kurshub.ru/go/?id=52718,4
skillbox,Профессия Управление персоналом 2.0,99550,0,https://kurshub.ru/go/?id=52821,12
skillbox,Личные финансы: инвестиции и трейдинг,92400,0,https://kurshub.ru/go/?id=52877,3
skillbox,Профессия Экономист-финансист,91956,0,https://kurshub.ru/go/?id=53099,12
skillbox,Запуск и продюсирование онлайн-курсов,85838,0,https://kurshub.ru/go/?id=53017,4
skillbox,Профессия Event-менеджер,84731,0,https://kurshub.ru/go/?id=53083,9
skillbox,Аналитика для руководителей и владельцев бизнеса,84199,0,https://kurshub.ru/go/?id=52913,3
skillbox,Музыкальный продюсер PRO,84180,0,https://kurshub.ru/go/?id=52746,3
skillbox,HR-менеджер с нуля,75727,0,https://kurshub.ru/go/?id=53043,5
skillbox,Бизнес-стратегия: от плана до реализации,75540,0,https://kurshub.ru/go/?id=52831,3
skillbox,Soft Skills for Hard Times,74952,0,https://kurshub.ru/go/?id=53021,12
skillbox,HR-аналитика с нуля,74810,0,https://kurshub.ru/go/?id=52890,4
skillbox,Профессия IT-рекрутёр,74551,0,https://kurshub.ru/go/?id=52811,2.5
skillbox,Категорийный менеджмент в Fashion,71967,0,https://kurshub.ru/go/?id=52799,4
skillbox,Операционный менеджмент и непрерывные улучшения,71604,0,https://kurshub.ru/go/?id=52914,2
skillbox,Финансовый аналитик,71401,0,https://kurshub.ru/go/?id=53112,4
skillbox,Профессия Бухгалтер,70392,0,https://kurshub.ru/go/?id=52881,4
skillbox,Геймификатор,67900,0,https://kurshub.ru/go/?id=52860,4
skillbox,Управление командами,64903,0,https://kurshub.ru/go/?id=52889,4
skillbox,Защита интеллектуальной собственности,63756,0,https://kurshub.ru/go/?id=52838,4
skillbox,Управление современной школой,63621,0,https://kurshub.ru/go/?id=53047,4
skillbox,Профессия Управление продажами,61601,0,https://kurshub.ru/go/?id=58727,4
skillbox,Финансы для предпринимателя,60702,0,https://kurshub.ru/go/?id=52839,3
skillbox,Продвижение онлайн-курсов,60354,0,https://kurshub.ru/go/?id=52739,4
skillbox,Менеджмент в индустрии красоты,59670,0,https://kurshub.ru/go/?id=53143,3
skillbox,Продуктовый маркетолог,58231,0,https://kurshub.ru/go/?id=52816,9
skillbox,Организация музыкальных мероприятий и фестивалей,58113,0,https://kurshub.ru/go/?id=52798,4
skillbox,Корпоративные финансы: планирование и анализ,54378,0,https://kurshub.ru/go/?id=52714,4
skillbox,Инвестиционная оценка,54378,0,https://kurshub.ru/go/?id=52814,5
skillbox,Продюсер игр,53751,0,https://kurshub.ru/go/?id=53020,4.5
skillbox,Продюсирование в Fashion,52471,0,https://kurshub.ru/go/?id=52807,4
skillbox,Маркетинг для предпринимателей,52334,0,https://kurshub.ru/go/?id=53117,3
skillbox,Как открыть кофейню: от бизнес-плана до управления,51008,0,https://kurshub.ru/go/?id=52751,4
skillbox,Менеджер по обучению и развитию персонала,47420,0,https://kurshub.ru/go/?id=52688,3
skillbox,Основы аналитики 1C,47384,0,https://kurshub.ru/go/?id=52902,4
skillbox,PR-менеджер от PRT,46763,0,https://kurshub.ru/go/?id=52823,3
skillbox,Личные инвестиции,46718,0,https://kurshub.ru/go/?id=52987,3
skillbox,Менеджер по развитию бизнеса,46132,0,https://kurshub.ru/go/?id=53109,3
skillbox,Финансовое моделирование,46046,0,https://kurshub.ru/go/?id=52790,3
skillbox,Трейдинг,45144,0,https://kurshub.ru/go/?id=53188,4
skillbox,Онлайн-преподаватель,44730,0,https://kurshub.ru/go/?id=53082,4
skillbox,"Инструменты бухгалтера. 1С:Бухгалтерия, 1С:ЗУП",43496,0,https://kurshub.ru/go/?id=52912,4
skillbox,CX-исследования,43489,0,https://kurshub.ru/go/?id=53133,4
skillbox,Продюсер рекламного ролика,42977,0,https://kurshub.ru/go/?id=53132,3
skillbox,Тренд-аналитик в Fashion,42299,0,https://kurshub.ru/go/?id=53044,3
skillbox,Медиапланирование,42266,0,https://kurshub.ru/go/?id=53012,3
skillbox,Agile: Scrum и Kanban в работе над продуктом,42125,0,https://kurshub.ru/go/?id=52815,3
skillbox,Куратор онлайн-курсов,40541,0,https://kurshub.ru/go/?id=53130,2
skillbox,Методист образовательных программ,37616,0,https://kurshub.ru/go/?id=52833,3
skillbox,Основы образовательного права,36837,0,https://kurshub.ru/go/?id=52910,2
skillbox,Инженерия требований в машинострое­нии,35976,0,https://kurshub.ru/go/?id=53020,2
skillbox,Event-менеджер с нуля,35381,0,https://kurshub.ru/go/?id=52903,5
skillbox,Продюсер YouTube-шоу,33895,0,https://kurshub.ru/go/?id=53185,1.5
skillbox,Продюсер музыкальных видео,33895,0,https://kurshub.ru/go/?id=53192,2
skillbox,Сквозная аналитика,33170,0,https://kurshub.ru/go/?id=52993,4
skillbox,Customer Development,31475,0,https://kurshub.ru/go/?id=53023,2
skillbox,Цифровое образование: онлайн-инструменты и платформы,28350,0,https://kurshub.ru/go/?id=52783,3
skillbox,"«1С:Бухгалтерия 8, редакция 3.0»",25272,0,https://kurshub.ru/go/?id=52785,4
skillbox,Тайм-менеджмент,19228,0,https://kurshub.ru/go/?id=53124,1
skillfactory,JavaScript Developer,215050,0,https://kurshub.ru/go/?id=53258,9
skillfactory,Профессия Разработчик игр на Unity PRO,198000,0,https://kurshub.ru/go/?id=53233,18
skillfactory,Профессия Fullstack веб-разработчик на JavaScript и PHP,175500,0,https://kurshub.ru/go/?id=53251,20
skillfactory,Информационная безопасность,175008,0,https://kurshub.ru/go/?id=57526,11
skillfactory,Информационная безопасность,175000,0,https://kurshub.ru/go/?id=53256,8
skillfactory,IT-специалист с нуля,163404,0,https://kurshub.ru/go/?id=55929,8
skillfactory,Профессия iOS-разработчик,162792,0,https://kurshub.ru/go/?id=53224,12
skillfactory,Профессия Android-разработчик,158400,0,https://kurshub.ru/go/?id=53239,16
skillfactory,Профессия Java-разработчик,155628,0,https://kurshub.ru/go/?id=53229,14
skillfactory,Python-разработчик PRO,150840,0,https://kurshub.ru/go/?id=58783,12
skillfactory,Мобильный разработчик,150300,0,https://kurshub.ru/go/?id=53245,12
skillfactory,Профессия Fullstack-разработчик на Python,150000,0,https://kurshub.ru/go/?id=53250,16
skillfactory,Профессия Веб-разработчик с нуля,144720,0,https://kurshub.ru/go/?id=53267,12
skillfactory,Профессия Разработчик игр на Unity,143640,0,https://kurshub.ru/go/?id=53253,12
skillfactory,Специалист по кибербезопасности,143640,0,https://kurshub.ru/go/?id=53263,12
skillfactory,Профессия Product Manager,140448,0,https://kurshub.ru/go/?id=53222,12
skillfactory,Тестировщик на Python,134172,0,https://kurshub.ru/go/?id=53228,9
skillfactory,Backend-разработчик на PHP,133590,0,https://kurshub.ru/go/?id=53211,12
skillfactory,Профессия Project Manager в IT,127413,0,https://kurshub.ru/go/?id=53217,12
skillfactory,Тестировщик на Java,123840,0,https://kurshub.ru/go/?id=53265,11
skillfactory,Профессия Frontend-разработчик PRO,120000,0,https://kurshub.ru/go/?id=53221,15
skillfactory,Профессия 1С-программист,116604,0,https://kurshub.ru/go/?id=56124,9.5
skillfactory,Интенсив по Python,116160,0,https://kurshub.ru/go/?id=53252,10
skillfactory,Обучение работе с Python Django,114012,0,https://kurshub.ru/go/?id=53226,10
skillfactory,Профессия C# — разработчик,114012,0,https://kurshub.ru/go/?id=53227,12
skillfactory,Профессия Backend-разработчик на Go,114000,0,https://kurshub.ru/go/?id=53276,12
skillfactory,Профессия Python-разработчик,114000,0,https://kurshub.ru/go/?id=53225,10
skillfactory,Профессия C++ разработчик,110484,0,https://kurshub.ru/go/?id=53246,8.5
skillfactory,DevOps — ﻿инженер,107640,0,https://kurshub.ru/go/?id=53218,6
skillfactory,Профессия Системный администратор,107640,0,https://kurshub.ru/go/?id=53232,9
skillfactory,Курс Fullstack веб-разработчик на Python,99000,0,https://kurshub.ru/go/?id=55649,9
skillfactory,Инженер по ручному тестированию,89640,0,https://kurshub.ru/go/?id=53240,4
skillfactory,Специализация Frontend-разработчик,74736,0,https://kurshub.ru/go/?id=53244,7
skillfactory,Алгоритмы и структуры данных,72600,0,https://kurshub.ru/go/?id=53212,5
skillfactory,Мини-курс Методологии разработки продукта,2990,0,https://kurshub.ru/go/?id=56074,1
skillfactory,"Самый понятный гид по профессиям: iOS-разработчик, Android-разработчик",0,0,https://kurshub.ru/go/?id=53243,1
skillfactory,Карьерный гид: Fullstack- разработчик,0,0,https://kurshub.ru/go/?id=53275,8
skillfactory,Самый понятный гид по профессии «Разработчик игр на Unity»,0,0,https://kurshub.ru/go/?id=53210,1
skillfactory,Этичный/Белый хакер: полный гид по профессии,0,0,https://kurshub.ru/go/?id=53259,1
skillfactory,Чат-бот своими руками,0,0,https://kurshub.ru/go/?id=53233,1
skillfactory,Python для непрограммистов,0,0,https://kurshub.ru/go/?id=53255,1
skillfactory,Профессия Аналитик данных,155880,0,https://kurshub.ru/go/?id=53279,6.5
skillfactory,Профессия интернет-маркетолог,99900,0,https://kurshub.ru/go/?id=53237,12
skillfactory,Маркетолог- ﻿аналитик,72600,0,https://kurshub.ru/go/?id=53243,7
skillfactory,Профессия Таргетолог с нуля,72000,0,https://kurshub.ru/go/?id=53222,6
skillfactory,Профессия Разработчик игр на Unity PRO,198000,0,https://kurshub.ru/go/?id=53254,18
skillfactory,Специалист по Data Science — МФТИ,220000,0,https://kurshub.ru/go/?id=53236,24
skillfactory,Онлайн магистратура «Науки о Данных»,220000,0,https://kurshub.ru/go/?id=58843,12
